hs-license-server  | INFO:     Uvicorn running on http://0.0.0.0:8443 (Press CTRL+C to quit)
hs-license-server  | INFO:     Started parent process [1]
hs-license-server  | INFO:     Started server process [8]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [9]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [11]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [10]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 30, in lifespan
hs-license-server  |     await init_db()
hs-license-server  |   File "/opt/hostingsignal-license/database/connection.py", line 44, in init_db
hs-license-server  |     async with engine.begin() as conn:
hs-license-server  |                ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1063, in begin
hs-license-server  |     async with conn:
hs-license-server  |                ^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
hs-license-server  |     return await self.start(is_ctxmanager=True)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 273, in start
hs-license-server  |     await greenlet_spawn(self.sync_engine.connect)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
hs-license-server  |     result = context.throw(*sys.exc_info())
hs-license-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
hs-license-server  |     return self._connection_cls(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
